string_id	utf8_bytes	text_json
1136	156	"_RINvNtNtCs6ZjlLoI6YmX_3std3sys9backtrace28___rust_begin_short_backtraceNCNvMNtNtCs8BNLh0y6PrD_6script4load7isolateNtB1c_11LoadIsolate11spawn_inners_0uEB1g_"
1137	56	"_RNvNtNtCs8BNLh0y6PrD_6script4load7isolate12isolate_main"
1138	59	"_RNvMNtCs46fkt1xHg5P_11rustyscript7runtimeNtB2_7Runtime3new"
1139	72	"_RNvMs_NtCs46fkt1xHg5P_11rustyscript12async_bridgeNtB4_11AsyncBridge3new"
1140	78	"_RNvMNtNtCsjSTgzKTFx8E_5tokio7runtime7builderNtB2_7Builder18new_current_thread"
1141	88	"_RNvMNtNtCsjSTgzKTFx8E_5tokio7runtime7builderNtB2_7Builder3new.llvm.18284464411356100596"
1142	64	"_RNvMNtNtCsjSTgzKTFx8E_5tokio7runtime7builderNtB2_7Builder5build"
1143	125	"_RNvMNtNtCsjSTgzKTFx8E_5tokio7runtime7builderNtB2_7Builder39build_current_thread_runtime_components.llvm.18284464411356100596"
1144	60	"_RNvMNtNtCsjSTgzKTFx8E_5tokio7runtime6driverNtB2_6Driver3new"
1145	65	"_RNvMNtNtNtCsjSTgzKTFx8E_5tokio7runtime2io6driverNtB2_6Driver3new"
1146	60	"_RNvMNtNtCsjSTgzKTFx8E_5tokio7runtime6signalNtB2_6Driver3new"
1147	168	"_RINvMNtNtCs6ZjlLoI6YmX_3std4sync9once_lockINtB3_8OnceLockNtNtNtCsjSTgzKTFx8E_5tokio6signal8registry7GlobalsE10initializeNCINvB2_11get_or_initNvBV_12globals_initE0zEBZ_"
1148	249	"_RNCINvMs0_NtNtCs6ZjlLoI6YmX_3std4sync4onceNtB8_4Once15call_once_forceNCINvMNtBa_9once_lockINtB1b_8OnceLockNtNtNtCsjSTgzKTFx8E_5tokio6signal8registry7GlobalsE10initializeNCINvB1a_11get_or_initNvB1I_12globals_initE0zE0E0B1M_.llvm.10514142287049964187"
1149	58	"_RNvNtNtCsjSTgzKTFx8E_5tokio6signal8registry12globals_init"
1150	284	"_RNvXNtNtCscHgRw1M2fX5_5alloc3vec14spec_from_iterINtB4_3VecNtNtNtCsjSTgzKTFx8E_5tokio6signal4unix10SignalInfoEINtB2_12SpecFromIterBU_INtNtNtNtCsc36rpYXAlPq_4core4iter8adapters4take4TakeINtNtNtB2d_7sources11repeat_with10RepeatWithNvYBU_NtNtB2f_7default7Default7defaultEEE9from_iterB10_"
1151	269	"_RINvXsb_NtNtCscHgRw1M2fX5_5alloc5boxed4iterINtB8_3BoxSNtNtNtNtNtCsjSTgzKTFx8E_5tokio7runtime4time5wheel5level5LevelEINtNtNtNtCsc36rpYXAlPq_4core4iter6traits7collect12FromIteratorBQ_E9from_iterINtNtNtB1X_8adapters3map3MapINtNtNtB1Z_3ops5range5RangejENvMBS_BQ_3newEEB10_"
1152	79	"_RNvMs1_NtNtNtCsjSTgzKTFx8E_5tokio7runtime8blocking4poolNtB5_12BlockingPool3new"
1153	64	"_RNvNtNtNtCsjSTgzKTFx8E_5tokio7runtime8blocking8shutdown7channel"
1154	91	"_RNvMs7_NtNtCs5bFdGJg8Aqk_10tokio_util4sync18cancellation_tokenNtB5_17CancellationToken3new"
1155	138	"_RNvMs3_NtCs46fkt1xHg5P_11rustyscript13inner_runtimeINtB5_12InnerRuntimeNtNtNtCs5bJpdm632qa_9deno_core7runtime9jsruntime9JsRuntimeE3newB7_"
1156	41	"_RNvNtCs6ZjlLoI6YmX_3std3env11current_dir"
1175	77	"_RNvMse_NtNtCs5bJpdm632qa_9deno_core7runtime9jsruntimeNtB5_9JsRuntime7try_new"
1176	105	"_RNvMse_NtNtCs5bJpdm632qa_9deno_core7runtime9jsruntimeNtB5_9JsRuntime9new_inner.llvm.10611533502794677107"
1177	55	"_RNvMs1_NtCs5bJpdm632qa_9deno_core3opsNtB5_7OpState3new"
1178	61	"_RNvNtCs5bJpdm632qa_9deno_core13extension_set14setup_op_state"
1179	143	"_RINvNtCs5bJpdm632qa_9deno_core13extension_set28into_sources_and_source_mapsNCNvMse_NtNtB4_7runtime9jsruntimeNtB1j_9JsRuntime9new_inners0_0EB4_"
1181	117	"_RINvNtCs5bJpdm632qa_9deno_core13extension_set4loadNCNvMse_NtNtB4_7runtime9jsruntimeNtBU_9JsRuntime9new_inners0_0EB4_"
1182	123	"_RNCNvMNtCs46fkt1xHg5P_11rustyscript13module_loaderNtB4_11RustyLoader23as_extension_transpiler0B6_.llvm.2460244355398121933"
1183	109	"_RNvMNtNtCs46fkt1xHg5P_11rustyscript13module_loader12inner_loaderNtB2_16InnerRustyLoader19transpile_extension"
1187	132	"_RINvNvMs2_NtCscHgRw1M2fX5_5alloc7raw_vecINtB8_11RawVecInnerpE7reserve21do_reserve_and_handleNtNtBa_5alloc6GlobalECs48pER9i7TM2_3url"
1188	113	"_RNvMs5_NtCscHgRw1M2fX5_5alloc7raw_vecNtB5_11RawVecInner11finish_growCs48pER9i7TM2_3url.llvm.15660988891364918792"
1189	66	"_RNvNtCs46fkt1xHg5P_11rustyscript10transpiler19transpile_extension"
1190	55	"_RNvNtCs46fkt1xHg5P_11rustyscript10transpiler9transpile"
1195	160	"_RNvXs_NtNtNtCs5bJpdm632qa_9deno_core7runtime9op_driver24futures_unordered_driverNtB4_22FuturesUnorderedDriverNtNtCsc36rpYXAlPq_4core7default7Default7defaultBa_"
1196	288	"_RNvMs4_NtNtCsgfI0YPFYkVC_12futures_util6stream17futures_unorderedINtB5_16FuturesUnorderedINtNtNtNtCs5bJpdm632qa_9deno_core7runtime9op_driver12future_arena16FutureAllocationINtNtB1u_10op_results9PendingOpNtB2N_18V8OpMappingContextENtB2N_13PendingOpInfoEE3newB1y_.llvm.14305360714841248536"
1197	61	"_RNvNtCs5bJpdm632qa_9deno_core13extension_set14create_op_ctxs"
1199	70	"_RNvNtNtCs5bJpdm632qa_9deno_core7runtime8bindings19externalize_sources"
1200	77	"_RNvNtNtCs5bJpdm632qa_9deno_core7runtime8bindings26create_external_references"
1201	62	"_RNvNtNtCs5bJpdm632qa_9deno_core7runtime5setup14create_isolate"
1202	52	"_RNvMs0_NtCs3ffjLCRwtey_2v87isolateNtB5_7Isolate3new"
1203	75	"_RNvMNtCs3ffjLCRwtey_2v821isolate_create_paramsNtB2_12CreateParams8finalize"
1204	49	"v8::ArrayBuffer::Allocator::NewDefaultAllocator()"
1205	69	"std__shared_ptr__v8__ArrayBuffer__Allocator__CONVERT__std__unique_ptr"
1206	50	"v8::Isolate::New(v8::Isolate::CreateParams const&)"
1207	55	"v8::internal::Isolate::New(v8::internal::IsolateGroup*)"
1208	59	"v8::internal::Isolate::Isolate(v8::internal::IsolateGroup*)"
1209	26	"v8::internal::Heap::Heap()"
1210	73	"v8::internal::PretenuringHandler::PretenuringHandler(v8::internal::Heap*)"
1211	66	"v8::internal::ThreadManager::ThreadManager(v8::internal::Isolate*)"
1212	174	"_ZNSt4__Cr15allocate_sharedIN2v88internal8CountersENS_9allocatorIS3_EEJPNS2_7IsolateEETnNS_9enable_ifIXntsr8is_arrayIT_EE5valueEiE4typeELi0EEENS_10shared_ptrIS9_EERKT0_DpOT1_"
1213	80	"v8::internal::MicrotaskQueue::SetUpDefaultMicrotaskQueue(v8::internal::Isolate*)"
1214	71	"v8::Isolate::Initialize(v8::Isolate*, v8::Isolate::CreateParams const&)"
1215	66	"v8::CppHeap::Create(v8::Platform*, v8::CppHeapCreateParams const&)"
1216	346	"v8::internal::CppHeap::CppHeap(v8::Platform*, std::__Cr::vector<std::__Cr::unique_ptr<cppgc::CustomSpaceBase, std::__Cr::default_delete<cppgc::CustomSpaceBase> >, std::__Cr::allocator<std::__Cr::unique_ptr<cppgc::CustomSpaceBase, std::__Cr::default_delete<cppgc::CustomSpaceBase> > > > const&, cppgc::Heap::MarkingType, cppgc::Heap::SweepingType)"
1217	439	"cppgc::internal::HeapBase::HeapBase(std::__Cr::shared_ptr<cppgc::Platform>, std::__Cr::vector<std::__Cr::unique_ptr<cppgc::CustomSpaceBase, std::__Cr::default_delete<cppgc::CustomSpaceBase> >, std::__Cr::allocator<std::__Cr::unique_ptr<cppgc::CustomSpaceBase, std::__Cr::default_delete<cppgc::CustomSpaceBase> > > > const&, cppgc::Heap::StackSupport, cppgc::Heap::MarkingType, cppgc::Heap::SweepingType, cppgc::internal::GarbageCollector&)"
1218	309	"cppgc::internal::RawHeap::RawHeap(cppgc::internal::HeapBase*, std::__Cr::vector<std::__Cr::unique_ptr<cppgc::CustomSpaceBase, std::__Cr::default_delete<cppgc::CustomSpaceBase> >, std::__Cr::allocator<std::__Cr::unique_ptr<cppgc::CustomSpaceBase, std::__Cr::default_delete<cppgc::CustomSpaceBase> > > > const&)"
1219	593	"std::__Cr::unique_ptr<cppgc::internal::BaseSpace, std::__Cr::default_delete<cppgc::internal::BaseSpace> >& std::__Cr::vector<std::__Cr::unique_ptr<cppgc::internal::BaseSpace, std::__Cr::default_delete<cppgc::internal::BaseSpace> >, std::__Cr::allocator<std::__Cr::unique_ptr<cppgc::internal::BaseSpace, std::__Cr::default_delete<cppgc::internal::BaseSpace> > > >::emplace_back<std::__Cr::unique_ptr<cppgc::internal::BaseSpace, std::__Cr::default_delete<cppgc::internal::BaseSpace> > >(std::__Cr::unique_ptr<cppgc::internal::BaseSpace, std::__Cr::default_delete<cppgc::internal::BaseSpace> >&&)"
1220	71	"cppgc::internal::HeapRegistry::RegisterHeap(cppgc::internal::HeapBase&)"
1221	196	"cppgc::internal::HeapBase*& std::__Cr::vector<cppgc::internal::HeapBase*, std::__Cr::allocator<cppgc::internal::HeapBase*> >::emplace_back<cppgc::internal::HeapBase*>(cppgc::internal::HeapBase*&&)"
1222	61	"cppgc::internal::Sweeper::Sweeper(cppgc::internal::HeapBase&)"
1223	103	"cppgc::internal::StatsCollector::RegisterObserver(cppgc::internal::StatsCollector::AllocationObserver*)"
1224	338	"cppgc::internal::StatsCollector::AllocationObserver*& std::__Cr::vector<cppgc::internal::StatsCollector::AllocationObserver*, std::__Cr::allocator<cppgc::internal::StatsCollector::AllocationObserver*> >::emplace_back<cppgc::internal::StatsCollector::AllocationObserver* const&>(cppgc::internal::StatsCollector::AllocationObserver* const&)"
1227	79	"v8::internal::Heap::ConfigureHeap(v8::ResourceConstraints const&, v8::CppHeap*)"
1228	61	"v8::internal::HeapProfiler::HeapProfiler(v8::internal::Heap*)"
1229	65	"v8::internal::HeapObjectsMap::HeapObjectsMap(v8::internal::Heap*)"
1230	46	"v8::internal::StringsStorage::StringsStorage()"
1231	60	"v8::internal::CppHeap::AttachIsolate(v8::internal::Isolate*)"
1232	115	"v8::internal::HeapProfiler::AddBuildEmbedderGraphCallback(void (*)(v8::Isolate*, v8::EmbedderGraph*, void*), void*)"
1233	433	"std::__Cr::pair<void (*)(v8::Isolate*, v8::EmbedderGraph*, void*), void*>& std::__Cr::vector<std::__Cr::pair<void (*)(v8::Isolate*, v8::EmbedderGraph*, void*), void*>, std::__Cr::allocator<std::__Cr::pair<void (*)(v8::Isolate*, v8::EmbedderGraph*, void*), void*> > >::emplace_back<std::__Cr::pair<void (*)(v8::Isolate*, v8::EmbedderGraph*, void*), void*> >(std::__Cr::pair<void (*)(v8::Isolate*, v8::EmbedderGraph*, void*), void*>&&)"
1234	117	"cppgc::internal::Sweeper::SweepingOnMutatorThreadObserver::SweepingOnMutatorThreadObserver(cppgc::internal::Sweeper&)"
1235	368	"cppgc::internal::Sweeper::SweepingOnMutatorThreadObserver*& std::__Cr::vector<cppgc::internal::Sweeper::SweepingOnMutatorThreadObserver*, std::__Cr::allocator<cppgc::internal::Sweeper::SweepingOnMutatorThreadObserver*> >::emplace_back<cppgc::internal::Sweeper::SweepingOnMutatorThreadObserver* const&>(cppgc::internal::Sweeper::SweepingOnMutatorThreadObserver* const&)"
1236	30	"v8::internal::Isolate::Enter()"
1237	65	"v8::internal::Isolate::FindOrAllocatePerThreadDataForThisThread()"
1238	1203	"std::__Cr::pair<std::__Cr::__hash_iterator<std::__Cr::__hash_node<std::__Cr::__hash_value_type<v8::internal::ThreadId, v8::internal::Isolate::PerIsolateThreadData*>, void*>*>, bool> std::__Cr::__hash_table<std::__Cr::__hash_value_type<v8::internal::ThreadId, v8::internal::Isolate::PerIsolateThreadData*>, std::__Cr::__unordered_map_hasher<v8::internal::ThreadId, std::__Cr::__hash_value_type<v8::internal::ThreadId, v8::internal::Isolate::PerIsolateThreadData*>, v8::internal::Isolate::ThreadDataTable::Hasher, std::__Cr::equal_to<v8::internal::ThreadId>, true>, std::__Cr::__unordered_map_equal<v8::internal::ThreadId, std::__Cr::__hash_value_type<v8::internal::ThreadId, v8::internal::Isolate::PerIsolateThreadData*>, std::__Cr::equal_to<v8::internal::ThreadId>, v8::internal::Isolate::ThreadDataTable::Hasher, true>, std::__Cr::allocator<std::__Cr::__hash_value_type<v8::internal::ThreadId, v8::internal::Isolate::PerIsolateThreadData*> > >::__emplace_unique_key_args<v8::internal::ThreadId, std::__Cr::pair<v8::internal::ThreadId, v8::internal::Isolate::PerIsolateThreadData*> >(v8::internal::ThreadId const&, std::__Cr::pair<v8::internal::ThreadId, v8::internal::Isolate::PerIsolateThreadData*>&&)"
1239	801	"void std::__Cr::__hash_table<std::__Cr::__hash_value_type<v8::internal::ThreadId, v8::internal::Isolate::PerIsolateThreadData*>, std::__Cr::__unordered_map_hasher<v8::internal::ThreadId, std::__Cr::__hash_value_type<v8::internal::ThreadId, v8::internal::Isolate::PerIsolateThreadData*>, v8::internal::Isolate::ThreadDataTable::Hasher, std::__Cr::equal_to<v8::internal::ThreadId>, true>, std::__Cr::__unordered_map_equal<v8::internal::ThreadId, std::__Cr::__hash_value_type<v8::internal::ThreadId, v8::internal::Isolate::PerIsolateThreadData*>, std::__Cr::equal_to<v8::internal::ThreadId>, v8::internal::Isolate::ThreadDataTable::Hasher, true>, std::__Cr::allocator<std::__Cr::__hash_value_type<v8::internal::ThreadId, v8::internal::Isolate::PerIsolateThreadData*> > >::__do_rehash<true>(unsigned long)"
1240	58	"v8::internal::Snapshot::Initialize(v8::internal::Isolate*)"
1241	132	"v8::internal::Isolate::InitWithSnapshot(v8::internal::SnapshotData*, v8::internal::SnapshotData*, v8::internal::SnapshotData*, bool)"
1242	120	"v8::internal::Isolate::Init(v8::internal::SnapshotData*, v8::internal::SnapshotData*, v8::internal::SnapshotData*, bool)"
1243	86	"v8::platform::DefaultPlatform::GetForegroundTaskRunner(v8::Isolate*, v8::TaskPriority)"
1244	62	"v8::internal::IsolateGroup::AddIsolate(v8::internal::Isolate*)"
1245	64	"v8::internal::OptimizingCompileTaskExecutor::EnsureInitialized()"
1246	45	"operator new(unsigned long, std::align_val_t)"
1247	166	"v8::platform::DefaultPlatform::CreateJobImpl(v8::TaskPriority, std::__Cr::unique_ptr<v8::JobTask, std::__Cr::default_delete<v8::JobTask> >, v8::SourceLocation const&)"
1248	262	"_ZNSt4__Cr15allocate_sharedIN2v88platform15DefaultJobStateENS_9allocatorIS3_EEJRPNS1_8PlatformENS_10unique_ptrINS1_7JobTaskENS_14default_deleteISA_EEEERNS1_12TaskPriorityERmETnNS_9enable_ifIXntsr8is_arrayIT_EE5valueEiE4typeELi0EEENS_10shared_ptrISI_EERKT0_DpOT1_"
1249	153	"v8::MemoryRange& std::__Cr::vector<v8::MemoryRange, std::__Cr::allocator<v8::MemoryRange> >::emplace_back<v8::MemoryRange const&>(v8::MemoryRange const&)"
1250	66	"v8::internal::GlobalHandles::GlobalHandles(v8::internal::Isolate*)"
1251	36	"v8::internal::DateCache::DateCache()"
1252	41	"v8::internal::Intl::CreateTimeZoneCache()"
1253	49	"v8::bigint::Processor::New(v8::bigint::Platform*)"
1254	92	"v8::internal::baseline::BaselineBatchCompiler::BaselineBatchCompiler(v8::internal::Isolate*)"
1255	102	"v8::internal::baseline::ConcurrentBaselineCompiler::ConcurrentBaselineCompiler(v8::internal::Isolate*)"
1256	51	"v8::internal::Malloced::operator new(unsigned long)"
1257	100	"v8::internal::maglev::MaglevConcurrentDispatcher::MaglevConcurrentDispatcher(v8::internal::Isolate*)"
1258	57	"v8::internal::V8FileLogger::SetUp(v8::internal::Isolate*)"
1259	149	"v8::internal::LogFile::LogFile(v8::internal::V8FileLogger*, std::__Cr::basic_string<char, std::__Cr::char_traits<char>, std::__Cr::allocator<char> >)"
1260	143	"std::__Cr::basic_string<char, std::__Cr::char_traits<char>, std::__Cr::allocator<char> >::__init_copy_ctor_external(char const*, unsigned long)"
1261	43	"v8::sampler::Sampler::Sampler(v8::Isolate*)"
1262	168	"_ZNSt4__Cr15allocate_sharedIN2v88internal7metrics8RecorderENS_9allocatorIS4_EEJETnNS_9enable_ifIXntsr8is_arrayIT_EE5valueEiE4typeELi0EEENS_10shared_ptrIS8_EERKT0_DpOT1_"
1263	90	"v8::internal::LocalIsolate::LocalIsolate(v8::internal::Isolate*, v8::internal::ThreadKind)"
1264	198	"v8::internal::LocalHeap::LocalHeap(v8::internal::Heap*, v8::internal::ThreadKind, std::__Cr::unique_ptr<v8::internal::PersistentHandles, std::__Cr::default_delete<v8::internal::PersistentHandles> >)"
1265	38	"v8::internal::Isolate::DefaultLocale()"
1266	46	"icu_74::Locale::init(char const*, signed char)"
1267	61	"icu_74::locale_set_default_internal(char const*, UErrorCode&)"
1268	26	"uprv_getDefaultLocaleID_74"
1269	124	"_uhash_create(int (*)(UElement), signed char (*)(UElement, UElement), signed char (*)(UElement, UElement), int, UErrorCode*)"
1270	51	"v8::internal::Heap::SetUp(v8::internal::LocalHeap*)"
1271	81	"v8::internal::CodeRange::InitReservation(v8::PageAllocator*, unsigned long, bool)"
1272	132	"v8::internal::VirtualMemoryCage::InitReservation(v8::internal::VirtualMemoryCage::ReservationParams const&, v8::base::AddressRegion)"
1273	58	"v8::internal::Isolate::AddCodeMemoryRange(v8::MemoryRange)"
1274	101	"v8::internal::IncrementalMarking::IncrementalMarking(v8::internal::Heap*, v8::internal::WeakObjects*)"
1275	99	"v8::internal::ConcurrentMarking::ConcurrentMarking(v8::internal::Heap*, v8::internal::WeakObjects*)"
1276	104	"v8::internal::IsolateGroup::SetupReadOnlyHeap(v8::internal::Isolate*, v8::internal::SnapshotData*, bool)"
1277	92	"v8::internal::ReadOnlyHeap::SetUp(v8::internal::Isolate*, v8::internal::SnapshotData*, bool)"
1278	57	"v8::internal::IsolateGroup::InitializeReadOnlyArtifacts()"
1279	109	"v8::internal::ReadOnlyHeap::DeserializeIntoIsolate(v8::internal::Isolate*, v8::internal::SnapshotData*, bool)"
1282	60	"v8::internal::ReadOnlyDeserializer::DeserializeIntoIsolate()"
1283	62	"v8::internal::ReadOnlyHeapImageDeserializer::DeserializeImpl()"
1284	63	"v8::internal::ReadOnlyHeapImageDeserializer::AllocatePage(bool)"
1285	47	"v8::internal::ReadOnlySpace::AllocateNextPage()"
1286	96	"v8::internal::MemoryAllocator::AllocateReadOnlyPage(v8::internal::ReadOnlySpace*, unsigned long)"
1287	253	"v8::internal::ReadOnlyPageMetadata*& std::__Cr::vector<v8::internal::ReadOnlyPageMetadata*, std::__Cr::allocator<v8::internal::ReadOnlyPageMetadata*> >::emplace_back<v8::internal::ReadOnlyPageMetadata* const&>(v8::internal::ReadOnlyPageMetadata* const&)"
1288	223	"v8::internal::ReadOnlyArtifacts::Initialize(v8::internal::Isolate*, std::__Cr::vector<v8::internal::ReadOnlyPageMetadata*, std::__Cr::allocator<v8::internal::ReadOnlyPageMetadata*> >&&, v8::internal::AllocationStats const&)"
1289	297	"void std::__Cr::vector<v8::internal::ReadOnlyPageMetadata*, std::__Cr::allocator<v8::internal::ReadOnlyPageMetadata*> >::__assign_with_size<v8::internal::ReadOnlyPageMetadata**, v8::internal::ReadOnlyPageMetadata**>(v8::internal::ReadOnlyPageMetadata**, v8::internal::ReadOnlyPageMetadata**, long)"
1290	105	"v8::internal::Heap::SetUpSpaces(v8::internal::LinearAllocationArea&, v8::internal::LinearAllocationArea&)"
1291	40	"v8::internal::FreeList::CreateFreeList()"
1292	54	"v8::internal::FreeListManyCached::FreeListManyCached()"
1293	114	"v8::internal::LocalHeap::SetUpMainThread(v8::internal::LinearAllocationArea&, v8::internal::LinearAllocationArea&)"
1294	108	"v8::internal::HeapAllocator::Setup(v8::internal::LinearAllocationArea*, v8::internal::LinearAllocationArea*)"
1295	187	"v8::internal::MainAllocator::MainAllocator(v8::internal::LocalHeap*, v8::internal::SpaceWithLinearArea*, v8::internal::MainAllocator::IsNewGeneration, v8::internal::LinearAllocationArea*)"
1296	84	"v8::internal::SemiSpaceNewSpace::CreateAllocatorPolicy(v8::internal::MainAllocator*)"
1297	77	"v8::internal::PagedSpace::CreateAllocatorPolicy(v8::internal::MainAllocator*)"
1299	57	"v8::internal::MinorGCJob::MinorGCJob(v8::internal::Heap*)"
1300	116	"v8::internal::LocalHeap::AddGCEpilogueCallback(void (*)(void*), void*, v8::internal::GCCallbacksInSafepoint::GCType)"
1301	356	"v8::internal::GCCallbacksInSafepoint::CallbackData& std::__Cr::vector<v8::internal::GCCallbacksInSafepoint::CallbackData, std::__Cr::allocator<v8::internal::GCCallbacksInSafepoint::CallbackData> >::emplace_back<void (*&)(void*), void*&, v8::internal::GCCallbacksInSafepoint::GCType&>(void (*&)(void*), void*&, v8::internal::GCCallbacksInSafepoint::GCType&)"
1302	89	"v8::internal::AllocationCounter::AddAllocationObserver(v8::internal::AllocationObserver*)"
1303	356	"v8::internal::AllocationCounter::AllocationObserverCounter& std::__Cr::vector<v8::internal::AllocationCounter::AllocationObserverCounter, std::__Cr::allocator<v8::internal::AllocationCounter::AllocationObserverCounter> >::emplace_back<v8::internal::AllocationCounter::AllocationObserverCounter>(v8::internal::AllocationCounter::AllocationObserverCounter&&)"
1305	65	"v8::internal::AlignedAllocWithRetry(unsigned long, unsigned long)"
1306	60	"v8::internal::StringForwardingTable::InitializeBlockVector()"
1307	813	"std::__Cr::unique_ptr<v8::internal::StringForwardingTable::BlockVector, std::__Cr::default_delete<v8::internal::StringForwardingTable::BlockVector> >& std::__Cr::vector<std::__Cr::unique_ptr<v8::internal::StringForwardingTable::BlockVector, std::__Cr::default_delete<v8::internal::StringForwardingTable::BlockVector> >, std::__Cr::allocator<std::__Cr::unique_ptr<v8::internal::StringForwardingTable::BlockVector, std::__Cr::default_delete<v8::internal::StringForwardingTable::BlockVector> > > >::emplace_back<std::__Cr::unique_ptr<v8::internal::StringForwardingTable::BlockVector, std::__Cr::default_delete<v8::internal::StringForwardingTable::BlockVector> > >(std::__Cr::unique_ptr<v8::internal::StringForwardingTable::BlockVector, std::__Cr::default_delete<v8::internal::StringForwardingTable::BlockVector> >&&)"
1308	66	"v8::internal::wasm::WasmEngine::AddIsolate(v8::internal::Isolate*)"
1309	1827	"std::__Cr::pair<std::__Cr::__hash_iterator<std::__Cr::__hash_node<std::__Cr::__hash_value_type<v8::internal::Isolate*, std::__Cr::unique_ptr<v8::internal::wasm::WasmEngine::IsolateInfo, std::__Cr::default_delete<v8::internal::wasm::WasmEngine::IsolateInfo> > >, void*>*>, bool> std::__Cr::__hash_table<std::__Cr::__hash_value_type<v8::internal::Isolate*, std::__Cr::unique_ptr<v8::internal::wasm::WasmEngine::IsolateInfo, std::__Cr::default_delete<v8::internal::wasm::WasmEngine::IsolateInfo> > >, std::__Cr::__unordered_map_hasher<v8::internal::Isolate*, std::__Cr::__hash_value_type<v8::internal::Isolate*, std::__Cr::unique_ptr<v8::internal::wasm::WasmEngine::IsolateInfo, std::__Cr::default_delete<v8::internal::wasm::WasmEngine::IsolateInfo> > >, std::__Cr::hash<v8::internal::Isolate*>, std::__Cr::equal_to<v8::internal::Isolate*>, true>, std::__Cr::__unordered_map_equal<v8::internal::Isolate*, std::__Cr::__hash_value_type<v8::internal::Isolate*, std::__Cr::unique_ptr<v8::internal::wasm::WasmEngine::IsolateInfo, std::__Cr::default_delete<v8::internal::wasm::WasmEngine::IsolateInfo> > >, std::__Cr::equal_to<v8::internal::Isolate*>, std::__Cr::hash<v8::internal::Isolate*>, true>, std::__Cr::allocator<std::__Cr::__hash_value_type<v8::internal::Isolate*, std::__Cr::unique_ptr<v8::internal::wasm::WasmEngine::IsolateInfo, std::__Cr::default_delete<v8::internal::wasm::WasmEngine::IsolateInfo> > > > >::__emplace_unique_key_args<v8::internal::Isolate*, v8::internal::Isolate*&, std::__Cr::unique_ptr<v8::internal::wasm::WasmEngine::IsolateInfo, std::__Cr::default_delete<v8::internal::wasm::WasmEngine::IsolateInfo> > >(v8::internal::Isolate* const&, v8::internal::Isolate*&, std::__Cr::unique_ptr<v8::internal::wasm::WasmEngine::IsolateInfo, std::__Cr::default_delete<v8::internal::wasm::WasmEngine::IsolateInfo> >&&)"
1310	1171	"void std::__Cr::__hash_table<std::__Cr::__hash_value_type<v8::internal::Isolate*, std::__Cr::unique_ptr<v8::internal::wasm::WasmEngine::IsolateInfo, std::__Cr::default_delete<v8::internal::wasm::WasmEngine::IsolateInfo> > >, std::__Cr::__unordered_map_hasher<v8::internal::Isolate*, std::__Cr::__hash_value_type<v8::internal::Isolate*, std::__Cr::unique_ptr<v8::internal::wasm::WasmEngine::IsolateInfo, std::__Cr::default_delete<v8::internal::wasm::WasmEngine::IsolateInfo> > >, std::__Cr::hash<v8::internal::Isolate*>, std::__Cr::equal_to<v8::internal::Isolate*>, true>, std::__Cr::__unordered_map_equal<v8::internal::Isolate*, std::__Cr::__hash_value_type<v8::internal::Isolate*, std::__Cr::unique_ptr<v8::internal::wasm::WasmEngine::IsolateInfo, std::__Cr::default_delete<v8::internal::wasm::WasmEngine::IsolateInfo> > >, std::__Cr::equal_to<v8::internal::Isolate*>, std::__Cr::hash<v8::internal::Isolate*>, true>, std::__Cr::allocator<std::__Cr::__hash_value_type<v8::internal::Isolate*, std::__Cr::unique_ptr<v8::internal::wasm::WasmEngine::IsolateInfo, std::__Cr::default_delete<v8::internal::wasm::WasmEngine::IsolateInfo> > > > >::__do_rehash<true>(unsigned long)"
1311	127	"v8::internal::GCCallbacks::Add(void (*)(v8::Isolate*, v8::GCType, v8::GCCallbackFlags, void*), v8::Isolate*, v8::GCType, void*)"
1312	62	"v8::internal::SharedHeapDeserializer::DeserializeIntoIsolate()"
1313	118	"v8::internal::SerializerDeserializer::IterateSharedHeapObjectCache(v8::internal::Isolate*, v8::internal::RootVisitor*)"
1314	278	"v8::internal::Tagged<v8::internal::Object>& std::__Cr::vector<v8::internal::Tagged<v8::internal::Object>, std::__Cr::allocator<v8::internal::Tagged<v8::internal::Object> > >::emplace_back<v8::internal::Tagged<v8::internal::Object> >(v8::internal::Tagged<v8::internal::Object>&&)"
1315	62	"v8::internal::SharedHeapDeserializer::DeserializeStringTable()"
1316	63	"v8::internal::Deserializer<v8::internal::Isolate>::ReadObject()"
1317	210	"int v8::internal::Deserializer<v8::internal::Isolate>::ReadReadOnlyHeapRef<v8::internal::SlotAccessorForHandle<v8::internal::Isolate> >(unsigned char, v8::internal::SlotAccessorForHandle<v8::internal::Isolate>)"
1318	57	"v8::internal::HandleScope::Extend(v8::internal::Isolate*)"
1320	193	"v8::internal::StringTable::Data::Resize(v8::internal::PtrComprCageBase, std::__Cr::unique_ptr<v8::internal::StringTable::Data, std::__Cr::default_delete<v8::internal::StringTable::Data> >, int)"
1321	59	"v8::internal::StartupDeserializer::DeserializeIntoIsolate()"
1322	78	"v8::platform::tracing::TracingController::GetCategoryGroupEnabled(char const*)"
1323	146	"v8::internal::Heap::IterateRoots(v8::internal::RootVisitor*, v8::base::EnumSet<v8::internal::SkipRoot, int>, v8::internal::Heap::IterateRootsMode)"
